accession	dataset	original_accessions	precursor_mz	precursor_type	pubchem_id	molecular_formula	retention_time
PR34037020	PR_000	PR305407,PR305408,PR305410,PR305412,PR305416,PR305418,PR305420,PR308664	749.4481510043512	[M-H]-	267360	C41H66O12	7.937710125
PR64172131	PR_000	PR304594,PR304598,PR304602,PR304606,PR304610,PR304614,PR304617,PR304620,PR304624,PR304628,PR304632,PR304636,PR308861	321.16085142876625	[M-H]-	279057	C20H22N2O2	3.1986920000000003
PR46993003	PR_000	PR306364,PR306370,PR306376,PR306382,PR306388,PR306393,PR306398,PR306404,PR306410,PR306415,PR306421,PR306427,PR309315,PR309316,PR309317	433.11346435826397	[M-H]-	282013	C21H22O10	4.4959999999999996
PR03426190	PR_000	PR309392	623.2386	[M-H]-	338256	C36H36N2O8	6.4
PR84980819	PR_000	PR307960,PR307961,PR307962,PR307963,PR307964,PR307965,PR307966,PR307967,PR307968,PR307969,PR307970,PR307971,PR308737	357.1343617979968	[M-H]-	345761	C20H22O6	5.9631384615384615
PR88453474	PR_000	PR309350	399.093	[M+HCOO]-	346340	C16H18O9	3.12
PR23586166	PR_000	PR306012,PR306018,PR306024,PR306030,PR306036,PR306042,PR306048,PR306053,PR306059,PR306065,PR306071,PR306076,PR309313	285.0768473672277	[M-H]-	348130	C16H14O5	7.422153538461537
PR87210603	PR_000	PR309015,PR309016,PR309017	353.0869	[M-H]-	348159	C16H18O9	3.1
PR48936719	PR_000	PR307350,PR307352,PR307355,PR307357,PR307359,PR307361,PR307363,PR307365,PR307367,PR307369,PR307371,PR308758	401.1089354641775	[M+HCOO]-	354445	C16H20O9	3.443865583333334
PR24567024	PR_000	PR307349,PR307351,PR307353,PR307354,PR307356,PR307358,PR307360,PR307362,PR307364,PR307366,PR307368,PR307370	355.1034557478301	[M-H]-	354445	C16H20O9	3.4442170000000005
PR67358089	PR_000	PR308121,PR308123,PR308125,PR308127,PR308129,PR308131,PR308133,PR308136,PR308138,PR308140,PR308142,PR309442	165.05571793551078	[M-H]-	361171	C9H10O3	3.175508333333333
PR91007916	PR_000	PR308944	433.1351	[M+HCOO]-	369002	C17H24O10	3.84
PR52531980	PR_000	PR309288	445.1148	[M-H]-	369636	C22H22O10	4.09
PR59436190	PR_000	PR308288,PR308291,PR308294,PR308297,PR308300,PR308304,PR308307,PR308310,PR308312,PR308315,PR308318,PR308716	435.1296705058441	[M+HCOO]-	393787	C20H22O8	4.04258225
PR78284805	PR_000	PR308287,PR308290,PR308293,PR308296,PR308299,PR308301,PR308303,PR308306,PR308309,PR308311,PR308314,PR308317,PR308966	389.12419115184304	[M-H]-	393787	C20H22O8	4.042600307692307
PR90286650	PR_000	PR304597,PR304601,PR304605,PR304609,PR304613,PR304619,PR304623,PR304627,PR304631,PR304635,PR304639,PR308879	383.1976308688441	[M-H]-	409518	C22H28N2O4	4.634384416666666
PR28639725	PR_000	PR308531,PR308538,PR308543,PR308548,PR308555,PR308562,PR308568,PR308581,PR308587,PR308594,PR308600,PR308723	1273.5706298641778	[M+HCOO]-	409778	C56H92O29	6.981375
PR62507649	PR_000	PR308530,PR308537,PR308542,PR308547,PR308554,PR308561,PR308567,PR308574,PR308580,PR308586,PR308593,PR308599,PR308722	1227.5651505056894	[M-H]-	409778	C56H92O29	6.981384615384615
PR85401722	PR_000	PR307232,PR307234,PR307236,PR307238,PR307240,PR307242,PR307244,PR307246,PR307248,PR307250,PR307252,PR307254,PR308764	424.0377616133814	[M-H]-	415565	C14H19NO10S2	2.003615692307693
PR36944749	PR_000	PR304747,PR304749,PR304751,PR304753,PR304755,PR304757,PR304759,PR304761,PR304763,PR304765,PR304767,PR304769,PR308865	328.1554316133815	[M-H]-	416119	C19H23NO4	3.043661846153846
PR74709211	PR_000	PR307170,PR307174,PR307178,PR307182,PR307186,PR307189,PR307193,PR307197,PR307201,PR307205,PR307209,PR307213,PR308761	358.02719727491996	[M-H]-	417411	C10H17NO9S2	1.768107692307692
PR23067889	PR_000	PR305233,PR305235,PR305237,PR305239,PR305241,PR305243,PR305245,PR305248,PR305250,PR305252,PR305254,PR305256,PR308882	399.1925458903046	[M-H]-	419781	C22H28N2O5	3.8931846153846155
PR50010698	PR_000	PR308993	1127.5479	[M+HCOO]-	426059	C51H86O24	4.91
PR26310147	PR_000	PR308994	1081.5402	[M-H]-	426059	C51H86O24	4.92
PR30773304	PR_000	PR304999,PR305000,PR305001,PR305002,PR305003,PR308876	374.19729716999996	[M+HCOO]-	431673	C20H27NO3	3.0675833333333333
PR49206693	PR_000	PR307803,PR307808,PR307813,PR307818,PR307823,PR307828,PR307833,PR307838,PR307843,PR307852,PR307856,PR308679	845.4904098203333	[M+HCOO]-	432116	C42H72O14	4.799220833333332
PR46035772	PR_000	PR305319,PR305320,PR305322,PR305324,PR305326,PR305327,PR305329,PR305331,PR305333,PR305334,PR305336,PR305338,PR308682	991.5483187555357	[M+HCOO]-	432449	C48H82O18	4.790415384615384
PR75994930	PR_000	PR305318,PR305321,PR305323,PR305325,PR305328,PR305330,PR305332,PR305335,PR305337,PR308681	945.542839413047	[M-H]-	432449	C48H82O18	4.790405
PR66171063	PR_000	PR307806,PR307811,PR307816,PR307821,PR307826,PR307831,PR307836,PR307841,PR307846,PR307850,PR308688	1123.5905780471182	[M+HCOO]-	432450	C53H90O22	6.159697272727272
PR71975298	PR_000	PR307805,PR307810,PR307815,PR307820,PR307825,PR307830,PR307835,PR307840,PR307845,PR307849,PR307854,PR307858,PR308684	1077.5850986595356	[M-H]-	432450	C53H90O22	6.159692615384615
PR62556456	PR_000	PR307591,PR307595,PR307598,PR307602,PR307607,PR307611,PR307614,PR307619,PR307624,PR307628,PR308690	1153.601141683482	[M+HCOO]-	432524	C54H92O23	5.889590909090909
PR19790271	PR_000	PR307590,PR307594,PR307597,PR307601,PR307606,PR307610,PR307613,PR307618,PR307623,PR307627,PR307631,PR307635,PR308686	1107.5956623518432	[M-H]-	432524	C54H92O23	5.889584615384615
PR09652950	PR_000	PR307268,PR307269,PR307270,PR307271,PR307272,PR307273,PR307274,PR307275,PR307276,PR307277,PR307278,PR307279,PR308763	408.04284727491995	[M-H]-	437038	C14H19NO9S2	2.8276304615384613
PR47965135	PR_000	PR309373,PR309374	249.12325	[M-H]-	439877	C13H18N2O3	2.325
PR74457892	PR_000	PR308081,PR308083,PR308085,PR308087,PR308088,PR308090,PR308092,PR308094,PR308095,PR308097,PR308099,PR309443	147.04515279384415	[M-H]-	440733	C9H8O2	4.522276083333334
PR72952438	PR_000	PR307373,PR307375,PR307377,PR307379,PR307381,PR307383,PR307385,PR307387,PR307389,PR307392,PR307394,PR308714	525.1613641725108	[M+HCOO]-	442534	C23H28O11	3.779251083333334
PR19937417	PR_000	PR307372,PR307374,PR307376,PR307378,PR307380,PR307382,PR307384,PR307386,PR307388,PR307390,PR307391,PR307393,PR308712	479.1558856133816	[M-H]-	442534	C23H28O11	3.779245846153847
PR32337466	PR_000	PR307280,PR307281,PR307282,PR307283,PR307284,PR307285,PR307286,PR307287,PR307288,PR307289,PR307290,PR308731	293.17583261051084	[M-H]-	442793	C17H26O4	7.449266666666667
PR75708078	PR_000	PR309034	323.1275	[M-H]-	480763	C20H20O4	7.58
PR29250280	PR_000	PR309041	391.1896	[M-H]-	480768	C25H28O4	9.05
PR71170287	PR_000	PR309043	423.1818	[M-H]-	480770	C25H28O6	9.08
PR94175026	PR_000	PR309026,PR309027	381.2057	[M-H]-	480815	C24H30O4	8.225
PR46946036	PR_000	PR308992	1093.5428	[M+HCOO]-	500375	C51H84O22	5.04
PR17465900	PR_000	PR309050	339.1228	[M-H]-	503731	C20H20O5	8.35
PR90813358	PR_000	PR309036	339.1229	[M-H]-	509245	C20H20O5	7.66
PR97230850	PR_000	PR309211	447.053	[M-H]-	547456	C16H20N2O9S2	3.11
PR47257790	PR_000	PR309404	250.0713	[M-H]-	562665	C12H13NO5	3.72
PR32310051	PR_000	PR305108,PR305110,PR305112,PR305114,PR305116,PR305118,PR305120,PR305122,PR305124,PR305126,PR305128,PR305130,PR308857	276.1241315210738	[M-H]-	573663	C15H19NO4	3.2680615384615384
PR96920506	PR_000	PR304642,PR304645,PR304648,PR304651,PR304654,PR304657,PR304660,PR304663,PR304666,PR304669,PR304672,PR304675,PR308894	749.39197337092	[M+HCOO]-	579054	C43H52N4O5	4.938276615384615
PR04436851	PR_000	PR304641,PR304644,PR304647,PR304650,PR304653,PR304656,PR304659,PR304662,PR304665,PR304668,PR304671,PR304674,PR308890	703.3864940133816	[M-H]-	579054	C43H52N4O5	4.938276615384615
PR17303156	PR_000	PR307973,PR307974,PR307976,PR307978,PR307980,PR307981,PR307983,PR307985,PR307987,PR307989,PR307991,PR307993,PR308740	407.1711413401508	[M+HCOO]-	586372	C20H26O6	4.770046153846153
PR14111595	PR_000	PR307972,PR307975,PR307977,PR307979,PR307982,PR307984,PR307986,PR307988,PR307990,PR307992,PR308738	361.16566195257275	[M-H]-	586372	C20H26O6	4.770045454545454
PR78253386	PR_000	PR309216	477.0631	[M-H]-	598860	C17H22N2O10S2	3.52
PR53114177	PR_000	PR307419,PR307420,PR307421,PR307423,PR307424,PR307425,PR307427,PR307428,PR307429,PR307431,PR309196	435.1507999127273	[M+HCOO]-	601562	C17H26O10	3.36397
PR76973760	PR_000	PR307422,PR307426,PR307430	389.14532059999993	[M-H]-	601562	C17H26O10	3.364367
PR05960419	PR_000	PR305045,PR305049,PR305053,PR305057,PR305061,PR305066,PR305070,PR305073,PR305077,PR305082,PR305086,PR305090,PR308885	443.21876032476604	[M+HCOO]-	611919	C23H30N2O4	5.513246461538462
PR85510441	PR_000	PR305044,PR305048,PR305052,PR305056,PR305060,PR305065,PR305069,PR305072,PR305076,PR305081,PR305085,PR305089,PR308881	397.21328096722766	[M-H]-	611919	C23H30N2O4	5.513246461538462
PR37387643	PR_000	PR309025	269.0813	[M-H]-	623060	C16H14O4	5.93
PR10598144	PR_000	PR304486,PR304488,PR304490,PR304492,PR304494,PR304496,PR304498,PR304500,PR304502,PR304504,PR304506,PR304508,PR308858	293.16593709030457	[M-H]-	626363	C19H22N2O	3.582461846153846
PR11230848	PR_000	PR305109,PR305111,PR305113,PR305115,PR305117,PR305119,PR305121,PR305123,PR305125,PR305127,PR305129,PR305131,PR308866	339.1714164441507	[M-H]-	630921	C20H24N2O3	3.8140458461538462
PR51146233	PR_000	PR307456,PR307457,PR307458,PR307459,PR307460,PR307461,PR308821	487.2337413748572	[M+HCOO]-	633349	C26H34O6	7.5083139999999995
PR71902618	PR_000	PR307062,PR307065,PR307068,PR307071,PR307073,PR307075,PR307078,PR307081,PR307083,PR307086,PR307089,PR307092,PR309001	223.06119727492003	[M-H]-	637775	C11H12O5	4.210184615384616
PR84408563	PR_000	PR309219	253.0498	[M-H]-	688715	C15H10O4	8.56
PR62763345	PR_000	PR309225	297.0757	[M-H]-	688836	C17H14O5	6.76
PR26136029	PR_000	PR306986,PR306990,PR306994,PR307001,PR307005,PR307009,PR307013,PR307017,PR307021,PR307025,PR308791	239.07136795257276	[M-H]-	2734580	C15H12O3	7.162893636363637
PR22066587	PR_000	PR309119	217.1079	[M-H]-	3017884	C10H18O5	4.3
PR97887995	PR_000	PR309160	566.3452	[M+HCOO]-	3082003	C26H52NO7P	10.27
PR59866605	PR_000	PR308956	154.9836	[M-H]-	3083960	C3H8O3S2	2.93
PR62074627	PR_000	PR307061,PR307064,PR307067,PR307070,PR307072,PR307077,PR307080,PR307082,PR307085,PR307088,PR307091,PR309303	593.1511935271774	[M-H]-	3084407	C27H30O15	3.3028416666666662
PR96984781	PR_000	PR305004,PR305006,PR305009,PR305010,PR305012,PR305015,PR308884	432.2027764891429	[M+HCOO]-	3101182	C22H29NO5	3.030328285714286
PR26521663	PR_000	PR304549,PR304553,PR304557,PR304561,PR304565,PR304569,PR304573,PR304577,PR304581,PR304585,PR304589,PR304593,PR308872	365.1870665364585	[M-H]-	3281521	C22H26N2O3	5.674446461538461
PR70600227	PR_000	PR309054	299.0761	[M-H]-	3320872	C13H16O8	2.58
PR28222027	PR_000	PR308145,PR308147,PR308149,PR308151,PR308153,PR308155,PR308157,PR308159,PR308161,PR308163,PR308165,PR308167,PR308756	287.140116351843	[M-H]-	3321899	C16H20N2O3	6.139554153846153
PR68903925	PR_000	PR309005	591.1714	[M-H]-	3347980	C28H32O14	4.62
PR79943149	PR_000	PR308262,PR308264,PR308266,PR308268,PR308270,PR308272,PR308274,PR308276,PR308278,PR308280,PR308282,PR308284,PR309450	245.09316616722768	[M-H]-	3398622	C13H14N2O3	4.52866153846154
PR89047812	PR_000	PR305064,PR305080	796.41249385183	[M+HCOO]-	3403655	C39H61NO13	5.103483
PR90172740	PR_000	PR305043,PR305047,PR305051,PR305055,PR305059,PR305063,PR305068,PR305071,PR305075,PR305079,PR305084,PR305088,PR308895	750.4070141979971	[M-H]-	3403655	C39H61NO13	5.103215076923076
PR39899765	PR_000	PR309063	387.1291	[M+HCOO]-	3496897	C16H22O8	2.88
PR74661034	PR_000	PR308969	753.4027	[M+HCOO]-	3509806	C38H60O12	8.59
PR11821599	PR_000	PR307328,PR307330,PR307332,PR307334,PR307336,PR307338,PR307341,PR307343,PR307345,PR307348,PR309195	433.1351498653001	[M+HCOO]-	3515873	C17H24O10	3.4165909090909086
PR95447290	PR_000	PR307327,PR307329,PR307331,PR307333,PR307335,PR307337,PR307339,PR307340,PR307342,PR307344,PR307346,PR307347,PR308754	387.1296705056892	[M-H]-	3515873	C17H24O10	3.416538461538461
PR55053134	PR_000	PR307638,PR307641,PR307643,PR307648,PR307651,PR307654,PR307657,PR307659,PR307662,PR307664,PR308759	419.1194997309092	[M+HCOO]-	3515878	C16H22O10	3.1980000000000004
PR31314381	PR_000	PR307637,PR307640,PR307645,PR307647,PR307650,PR307653,PR307656,PR307658,PR307661,PR307663	373.11402039999996	[M-H]-	3515878	C16H22O10	3.1978
PR54988329	PR_000	PR309302	579.1354	[M-H]-	3542481	C26H28O15	3.35
PR71747411	PR_000	PR307095,PR307100,PR307102,PR307105,PR307108,PR307111,PR307113,PR307116,PR307119,PR307122,PR309304	609.1461085889363	[M-H]-	3549960	C27H30O16	3.0775300000000003
PR71762077	PR_000	PR309289	461.1077	[M-H]-	3556303	C22H22O11	3.71
PR52277330	PR_000	PR306149,PR306154,PR306159,PR306164,PR306169,PR306174,PR306179,PR306184,PR306189,PR306194,PR306199,PR306204,PR308796	595.166843551843	[M-H]-	3564542	C27H32O15	3.9208307692307702
PR88004270	PR_000	PR305309,PR305310,PR305311,PR305312,PR305313,PR305314,PR305315,PR305316,PR305317,PR308691	633.400807253047	[M-H]-	3568493	C36H58O9	7.3318747
PR66950220	PR_000	PR304442,PR304446,PR304450,PR304454,PR304457,PR304461,PR304465,PR304469,PR304473,PR304477,PR304480,PR304484,PR308878	383.19763087492	[M-H]-	3582412	C22H28N2O4	4.609661230769231
PR41829145	PR_000	PR304905,PR304908,PR304910,PR304913,PR304916,PR304919,PR304922,PR304925,PR304928,PR304931,PR304934,PR308721	632.3440203703332	[M+HCOO]-	3605588	C33H49NO8	4.00955725
PR61991038	PR_000	PR308007,PR308016,PR308029,PR308744	579.2083135638725	[M+HCOO]-	3660596	C27H34O11	5.1797375
PR33474871	PR_000	PR308006,PR308009,PR308011,PR308013,PR308015,PR308018,PR308020,PR308022,PR308024,PR308026,PR308028,PR308031,PR308742	533.2028357979968	[M-H]-	3660596	C27H34O11	5.179676923076924
PR60919783	PR_000	PR307742	517.35346285183	[M+HCOO]-	3694932	C30H48O4	9.748883
PR57852803	PR_000	PR307694,PR307707,PR307712,PR307716,PR307721,PR307726,PR309422	471.3479830409971	[M-H]-	3694932	C30H48O4	9.749042571428571
PR86028327	PR_000	PR308964	827.2656	[M-H]-	3710145	C30H52O26	1.77
PR33732829	PR_000	PR305928,PR305935,PR305942,PR305949,PR305956,PR305963,PR305970,PR305977,PR305984,PR305991,PR305998,PR306005,PR309186	475.12458552476613	[M+HCOO]-	3733033	C22H22O9	5.030154153846153
PR69721326	PR_000	PR305927,PR305934,PR305941,PR305948,PR305955,PR305962,PR305969,PR305976,PR305983,PR305990,PR305997,PR306004,PR308751	429.1191061672276	[M-H]-	3733033	C22H22O9	5.030154153846153
PR25956049	PR_000	PR304964,PR304966,PR304968,PR304970,PR304972,PR304974,PR304976,PR304978,PR304980,PR304982,PR304984,PR304986,PR308747	621.2606255210738	[M-H]-	3752085	C37H38N2O7	3.9472612307692305
PR20811823	PR_000	PR304784,PR304786,PR304788,PR304790,PR304792,PR304794,PR304796,PR304798,PR304800,PR304802,PR304804,PR304806,PR309451	427.18746013645847	[M-H]-	3753277	C23H28N2O6	4.480861230769231
PR27668955	PR_000	PR307483,PR307484,PR307485,PR307486,PR307487,PR307488,PR307489,PR307490,PR307491,PR307492,PR307493,PR307494,PR309319,PR309320	417.11899858385414	[M-H]-	3794292	C21H22O9	4.146500000000001
PR45302619	PR_000	PR304822,PR304826,PR304830,PR304833,PR304837,PR304841,PR304845,PR304849,PR304853,PR304857,PR304861,PR304865,PR308859	307.14520133645846	[M-H]-	3803978	C19H20N2O2	3.3908769230769233
PR89870816	PR_000	PR305018,PR305020,PR305022,PR305024,PR305026,PR305028,PR305030,PR305032,PR305034,PR305036,PR305038,PR305040,PR308891	708.3964498595354	[M-H]-	3818601	C37H59NO12	4.640353538461539
PR46963822	PR_000	PR305384,PR305386,PR305388,PR305390,PR305392,PR305394,PR305396,PR305398,PR305400,PR305402,PR305404,PR305406,PR308710	1265.6171861709201	[M+HCOO]-	3874518	C59H96O26	5.389538461538461
PR21808189	PR_000	PR305383,PR305385,PR305387,PR305389,PR305391,PR305393,PR305395,PR305397,PR305399,PR305401,PR305403,PR305405,PR308707	1219.6117068133815	[M-H]-	3874518	C59H96O26	5.389538461538461
PR98647346	PR_000	PR308229,PR308232,PR308235,PR308237,PR308240,PR308243,PR308246,PR308249,PR308252,PR308255,PR308258,PR308261,PR308720	353.1030617056892	[M-H]-	3935161	C20H18O6	8.457600000000003
PR61605493	PR_000	PR308168,PR308169,PR308170,PR308171,PR308172,PR308173,PR308174,PR308175,PR308176,PR308177,PR308178,PR308179,PR308847	287.140116351843	[M-H]-	3945661	C16H20N2O3	6.208061538461537
PR22303397	PR_000	PR305092,PR305094,PR305098,PR305102,PR305104,PR305107,PR308982	896.5013090158543	[M+HCOO]-	4115417	C45H73NO14	5.010428571428571
PR45660648	PR_000	PR305091,PR305093,PR305095,PR305096,PR305097,PR305099,PR305100,PR305101,PR305103,PR305105,PR305106,PR309423	850.4958295855108	[M-H]-	4115417	C45H73NO14	5.010458333333333
PR43908888	PR_000	PR309184,PR309185	461.10855000000004	[M+HCOO]-	4183640	C21H20O9	4.79
PR92328482	PR_000	PR308204,PR308206,PR308208,PR308210,PR308212,PR308214,PR308216,PR308218,PR308220,PR308222,PR308224,PR308226,PR308849	321.1244662595353	[M-H]-	4255608	C19H18N2O3	6.348723384615384
PR50103152	PR_000	PR306078,PR306084,PR306090,PR306096,PR306102,PR306108,PR306114,PR306120,PR306126,PR306132,PR306137,PR306143,PR308795	595.166843551843	[M-H]-	4278576	C27H32O15	4.035723384615385
PR06016926	PR_000	PR308963	711.217	[M+HCOO]-	4287569	C24H42O21	1.69
PR68079161	PR_000	PR308962	665.2125	[M-H]-	4287569	C24H42O21	1.69
PR78052387	PR_000	PR309192	375.1283	[M-H]-	4430509	C16H24O10	2.77
PR13781763	PR_000	PR305693,PR305700,PR305707,PR305714,PR305721,PR305734,PR305741,PR305748,PR305761,PR305768,PR308780	639.1930587743909	[M+HCOO]-	4463283	C28H34O14	5.421697272727273
PR15702320	PR_000	PR305692,PR305699,PR305706,PR305713,PR305720,PR305727,PR305733,PR305740,PR305747,PR305754,PR305760,PR305767,PR308778	593.1875793979971	[M-H]-	4463283	C28H34O14	5.421723384615385
PR86389256	PR_000	PR307126,PR307128,PR307130,PR307132,PR307134,PR307135,PR307137,PR307139,PR307141,PR307143,PR307145,PR307147,PR309285	431.09837032107373	[M-H]-	4475102	C21H20O10	3.945876615384615
PR98154511	PR_000	PR309206	450.0577	[M-H]-	4479687	C13H25NO10S3	1.93
PR31320227	PR_000	PR307172,PR307176,PR307180,PR307184,PR307187,PR307191,PR307195,PR307199,PR307203,PR307207,PR307211,PR307215,PR309205	420.04621847492	[M-H]-	4479893	C12H23NO9S3	2.8735999999999993
PR89404751	PR_000	PR309204	436.0397	[M-H]-	4479912	C12H23NO10S3	1.74
PR40733423	PR_000	PR309217	477.064	[M-H]-	4480094	C17H22N2O10S2	4.02
PR00441188	PR_000	PR307256,PR307257,PR307258,PR307259,PR307260,PR307261,PR307262,PR307263,PR307264,PR307265,PR307266,PR307267,PR308762	388.0377616133815	[M-H]-	4480096	C11H19NO10S2	1.7685073846153847
PR02564251	PR_000	PR309385	372.0929	[M-H]-	4480305	C15H19NO10	3.51
PR23492753	PR_000	PR309339,PR309340	387.1653	[M-H]-	4480898	C18H28O9	3.34
PR08823235	PR_000	PR307804,PR307809,PR307814,PR307819,PR307824,PR307829,PR307834,PR307839,PR307844,PR307848,PR307853,PR307857,PR308826	481.11402041338147	[M-H]-	4481797	C25H22O10	4.955584923076922
PR57215211	PR_000	PR308916	857.4506	[M+HCOO]-	4483255	C42H68O15	6.99
PR62686578	PR_000	PR305340,PR305341,PR305343,PR305345,PR305347,PR305349,PR305351,PR305354,PR305355,PR305357,PR305359,PR308680	845.4904098641774	[M+HCOO]-	4483443	C42H72O14	5.937234416666666
PR91716099	PR_000	PR305339,PR305342,PR305344,PR305346,PR305348,PR305350,PR305352,PR305353,PR305356,PR305358,PR308672	799.4849304980272	[M-H]-	4483443	C42H72O14	5.937257272727272
PR28964204	PR_000	PR307693,PR307698,PR307702,PR307706,PR307711,PR307715,PR307720,PR307725,PR307730,PR307733,PR307737,PR307741,PR308438,PR308443,PR308448,PR308457,PR308464,PR308468,PR308474,PR308482,PR308487,PR308695	825.4641953722013	[M+HCOO]-	4483645	C42H68O13	7.596733454545457
PR20331331	PR_000	PR307692,PR307697,PR307701,PR307705,PR307710,PR307714,PR307719,PR307724,PR307729,PR307732,PR307736,PR307740,PR308437,PR308442,PR308447,PR308452,PR308456,PR308461,PR308463,PR308467,PR308473,PR308478,PR308481,PR308486,PR308692	779.4587160139168	[M-H]-	4483645	C42H68O13	7.677167359999999
PR78547967	PR_000	PR308434,PR308440,PR308454,PR308470,PR308484,PR308701	971.5221032931917	[M+HCOO]-	4483646	C48H78O17	6.299514166666666
PR65606615	PR_000	PR308433,PR308439,PR308444,PR308449,PR308453,PR308458,PR308462,PR308465,PR308469,PR308475,PR308479,PR308483,PR308698	925.5166242903045	[M-H]-	4483646	C48H78O17	6.2994618461538465
PR92901474	PR_000	PR309375	341.0871	[M-H]-	4484225	C15H18O9	2.67
PR65920521	PR_000	PR309177	579.209	[M-H]-	4486984	C28H36O13	4.4
PR93949619	PR_000	PR309193	359.1326	[M-H]-	4490284	C16H24O9	3.97
PR99239107	PR_000	PR309055	299.0776	[M-H]-	4596190	C13H16O8	3.02
PR42642934	PR_000	PR308263,PR308265,PR308267,PR308269,PR308271,PR308273,PR308275,PR308277,PR308279,PR308281,PR308283,PR308285,PR308850	360.1353646595354	[M-H]-	4604444	C21H19N3O3	6.190584307692308
PR21448114	PR_000	PR309053	331.0649	[M-H]-	4628122	C13H16O10	2.32
PR76299373	PR_000	PR309003,PR309004	385.11339999999996	[M-H]-	4628123	C17H22O10	3.44
PR11415283	PR_000	PR309020	367.102	[M-H]-	4635494	C17H20O9	3.74
PR82876763	PR_000	PR306491,PR306500,PR306505,PR306510,PR306519,PR306524,PR306529,PR306534,PR306539,PR306544,PR309297	593.151193498027	[M-H]-	4636593	C27H30O15	3.5313481818181818
PR02585080	PR_000	PR309416	299.1115	[M-H]-	4961358	C14H20O7	2.8
PR35742309	PR_000	PR308974	933.4686	[M+HCOO]-	4979367	C44H72O18	4.47
PR24174048	PR_000	PR308973	887.4641	[M-H]-	4979367	C44H72O18	4.47
PR15513328	PR_000	PR309372	543.1973	[M+HCOO]-	5015264	C26H30N2O8	5.58
PR44987258	PR_000	PR309371	497.1917	[M-H]-	5015264	C26H30N2O8	5.58
PR49389121	PR_000	PR309407	309.1088	[M-H]-	5056755	C14H18N2O6	2.36
PR78685142	PR_000	PR305849,PR305856,PR305863,PR305869,PR305875,PR305882,PR305900,PR305907,PR305914,PR305920,PR308811	465.1402356834817	[M+HCOO]-	5080434	C21H24O9	4.8464090909090904
PR60561563	PR_000	PR305848,PR305855,PR305862,PR305868,PR305874,PR305881,PR305888,PR305894,PR305899,PR305906,PR305913,PR305919,PR308810	419.1347562595354	[M-H]-	5080434	C21H24O9	4.846353846153845
PR80127173	PR_000	PR308336,PR308340,PR308346,PR308352,PR308360,PR308370,PR308380,PR308389,PR308928	987.5170187127377	[M+HCOO]-	5087640	C48H78O18	7.117022222222222
PR10910848	PR_000	PR308335,PR308339,PR308345,PR308351,PR308357,PR308359,PR308365,PR308369,PR308375,PR308379,PR308384,PR308388,PR308927	941.511539305689	[M-H]-	5087640	C48H78O18	7.116907692307691
PR73262069	PR_000	PR308912	793.4382	[M-H]-	5087641	C42H66O14	7.83
PR87390004	PR_000	PR305929,PR305936,PR305943,PR305950,PR305957,PR305964,PR305971,PR305978,PR305985,PR305992,PR305999,PR306006	285.07684714783	[M-H]-	5118250	C16H14O5	7.453033000000001
PR33923940	PR_000	PR309312	319.0459	[M-H]-	5153580	C15H12O8	3.64
PR55350984	PR_000	PR308101,PR308102,PR308104,PR308106,PR308108,PR308109,PR308111,PR308113,PR308115,PR308117,PR308119,PR308120	273.12446594782995	[M-H]-	5165230	C15H18N2O3	5.592849999999999
PR82643139	PR_000	PR309115	169.0859	[M-H]-	5182942	C9H14O3	6.61
PR50961432	PR_000	PR309405	289.0813	[M-H]-	5199636	C14H14N2O5	4.35
PR69677238	PR_000	PR306494,PR306498,PR306503,PR306508,PR306513,PR306517,PR306522,PR306527,PR306532,PR306537,PR306542,PR306547,PR309221	301.0353765364584	[M-H]-	5280343	C15H10O7	5.374123384615386
