accession	dataset	original_accessions	precursor_mz	precursor_type	pubchem_id	retention_time
RP69212086	RP_001	RP011901,RP011902,RP011903	139.039	[M+H]+	135	2.548
RP25870474	RP_001	RP011501,RP011502,RP011503	138.055	[M+H]+	227	3.089
RP27732458	RP_001	RP012801,RP012802,RP012803	123.0441	[M+H]+	243	3.52
RP82065697	RP_001	RP022201,RP022202,RP022203	162.1125	[M+H]+	288	0.59
RP36365492	RP_001	RP012001,RP012002,RP012003	111.0441	[M+H]+	289	2.563
RP06831284	RP_001	RP017001,RP017002,RP017003	139.039	[M+H]+	338	3.612
RP07482106	RP_001	RP013001,RP013002,RP013003	180.06550000000001	[M+H]+	464	2.762
RP47890334	RP_001	RP000101	76.0393	[M+H]+	750	0.589
RP77694481	RP_001	RP011801,RP011802,RP011803	169.0495	[M+H]+	780	1.3869999999999998
RP25223502	RP_001	RP016601,RP016602,RP016603	176.0706	[M+H]+	802	3.517
RP87150782	RP_001	RP022301,RP022302,RP022303	123.0553	[M+H]+	936	0.698
RP55693660	RP_001	RP012301,RP012302,RP012303	220.1179	[M+H]+	988	1.63
RP89575535	RP_001	RP022501,RP022502,RP022503	95.0491	[M+H]+	996	3.264
RP92547600	RP_001	RP022401,RP022402,RP022403	98.9842	[M+H]+	1004	0.658
RP65731444	RP_001	RP022001,RP022002,RP022003	146.1652	[M+H]+	1102	0.588
RP10715161	RP_001	RP013601,RP013602	169.0356	[M+H]+	1175	0.683
RP28162509	RP_001	RP012501,RP012502,RP012503	153.0407	[M+H]+	1188	0.698
RP89787887	RP_001	RP018201,RP018202,RP018203	183.0652	[M+H]+	1738	2.844
RP66849804	RP_001	RP019901,RP019902,RP019903	279.1591	[M+H]+	3026	6.087
RP67823801	RP_001	RP004201,RP004202	300.2897	[M+H]+	4671	6.721
RP28304017	RP_001	RP019101,RP019102,RP019103	181.076	[M+H]+	4757	4.356
RP12329721	RP_001	RP012201,RP012202,RP012203	181.072	[M+H]+	5429	1.55
RP07200681	RP_001	RP030301,RP030302,RP030303	273.1849	[M+H]+	5757	4.483
RP58022326	RP_001	RP001801,RP001802,RP001803	122.027	[M+H]+	5862	0.604
RP45813670	RP_001	RP000201,RP000202	90.055	[M+H]+	5950	0.601
RP23485424	RP_001	RP000701,RP000702,RP000703	106.0499	[M+H]+	5951	0.602
RP26003568	RP_001	RP023701,RP023702,RP023703	261.037	[M+H]+	5958	0.644
RP11784935	RP_001	RP001601,RP001602	134.0448	[M+H]+	5960	0.589
RP30249284	RP_001	RP001301,RP001302,RP001303	147.0764	[M+H]+	5961	0.604
RP13419156	RP_001	RP001101,RP001102,RP001103	147.1128	[M+H]+	5962	0.563
RP71671204	RP_001	RP031401,RP031402,RP031403	245.07679999999996	[M+H]+	6029	0.698
RP89121890	RP_001	RP013401,RP013402,RP013403	442.147	[M+H]+	6037	2.478
RP43439763	RP_001	RP000301,RP000302,RP000303	182.0812	[M+H]+	6057	0.709
RP53134744	RP_001	RP000601,RP000602,RP000603	132.1019	[M+H]+	6106	0.844
RP83546121	RP_001	RP001901,RP001902,RP001903	150.0583	[M+H]+	6137	0.698
RP94654269	RP_001	RP000401,RP000402,RP000403	166.0863	[M+H]+	6140	1.41
RP13601769	RP_001	RP001501,RP001502,RP001503	133.0608	[M+H]+	6267	0.576
RP22884876	RP_001	RP002001,RP002002,RP002003	156.0768	[M+H]+	6274	0.549
RP58078305	RP_001	RP000901,RP000902,RP000903	118.0863	[M+H]+	6287	0.6830000000000002
RP66209442	RP_001	RP000501,RP000502,RP000503	205.09720000000002	[M+H]+	6305	2.369
RP37265396	RP_001	RP000801,RP000802,RP000803	132.1019	[M+H]+	6306	0.7360000000000001
RP06514855	RP_001	RP001201,RP001202,RP001203	175.119	[M+H]+	6322	0.547
RP29493913	RP_001	RP005901,RP005902,RP005903	516.299	[M+H]+	6675	3.9150000000000005
RP77762775	RP_001	RP020001,RP020002,RP020003	223.0965	[M+H]+	6781	4.816
RP52589643	RP_001	RP018401,RP018402,RP018403	211.0866	[M+H]+	6817	4.735
RP46624696	RP_001	RP014901,RP014902,RP014903	343.1235	[M+H]+	7427	0.575
RP11707100	RP_001	RP023901,RP023902,RP023903	159.138	[M+H]+	8158	5.185
RP09597865	RP_001	RP019801,RP019802,RP019803	391.2843	[M+H]+	8346	7.638000000000001
RP29577206	RP_001	RP019501,RP019502,RP019503	195.0652	[M+H]+	8554	4.112
RP11730098	RP_001	RP019701,RP019702,RP019703	251.1278	[M+H]+	8559	5.535
RP97349806	RP_001	RP017501,RP017502,RP017503	175.0601	[M+H]+	8742	0.657
RP45214798	RP_001	RP003001,RP003002,RP003003	272.2584	[M+H]+	8890	6.104
RP39679472	RP_001	RP017801,RP017802,RP017803	291.0863	[M+H]+	9064	2.548
RP78450514	RP_001	RP015201,RP015202,RP015203	103.0754	[M+H]+	10430	3.275
RP21038080	RP_001	RP015301,RP015302,RP015303	175.0965	[M+H]+	10457	3.087
RP25232535	RP_001	RP008401	229.2162	[M+H]+	11005	6.807
RP36504929	RP_001	RP019601,RP019602,RP019603	251.1278	[M+H]+	11799	5.435
RP46350845	RP_001	RP004601,RP004602,RP004603,RP015501,RP015502,RP015503	153.05459999999997	[M+H]+	11970	3.0269999999999997
RP81022974	RP_001	RP017701,RP017702,RP017703	197.08080000000004	[M+H]+	12038	4.072
RP50753758	RP_001	RP011401,RP011402,RP011403	227.05499999999998	[M+H]+	12039	2.428
RP60785388	RP_001	RP004501,RP004502,RP004503,RP015601,RP015602,RP015603	153.05459999999997	[M+H]+	12122	2.859
RP92906123	RP_001	RP015801,RP015802,RP015803	161.0808	[M+H]+	12292	2.711
RP74109197	RP_001	RP005201,RP005202,RP005203	450.3214	[M+H]+	12544	4.724
RP35544258	RP_001	RP015401,RP015402,RP015403	117.091	[M+H]+	12587	3.871
RP70183122	RP_001	RP024801,RP024802,RP024803	243.2319	[M+H]+	13849	7.035999999999999
RP41774406	RP_001	RP031501,RP031502,RP031503	245.07679999999996	[M+H]+	15047	0.658
RP48180677	RP_001	RP025201,RP025202,RP025203	204.12299999999996	[M+H]+	18230	0.668
RP40625263	RP_001	RP002201,RP002202,RP002203	132.1019	[M+H]+	21236	0.9540000000000001
RP59497740	RP_001	RP024701,RP024702,RP024703	243.2319	[M+H]+	21672	6.965
RP81833871	RP_001	RP030601,RP030602,RP030603	336.1666	[M+H]+	24405	3.145
RP05012194	RP_001	RP031301,RP031302,RP031303	282.1197	[M+H]+	27476	0.629
RP05231501	RP_001	RP001401,RP001402,RP001403	148.0604	[M+H]+	33032	0.59
RP00709351	RP_001	RP010901,RP010902,RP010903	268.104	[M+H]+	60961	0.7239999999999999
RP77251924	RP_001	RP012601,RP012602,RP012603	285.083	[M+H]+	64959	0.725
RP34569797	RP_001	RP017901,RP017902,RP017903	459.0922	[M+H]+	65064	2.7479999999999998
RP54474500	RP_001	RP014401,RP014402,RP014403	241.0311	[M+H]+	67678	0.576
RP51180109	RP_001	RP016301,RP016302,RP016303	167.0564	[M+H]+	68374	0.819
RP87431657	RP_001	RP001001,RP001002,RP001003	120.0655	[M+H]+	69435	0.601
RP85573762	RP_001	RP016401,RP016402,RP016403	246.1448	[M+H]+	70910	0.806
RP43291401	RP_001	RP012101,RP012102,RP012103	496.3398	[M+H]+	86554	5.986999999999999
RP09892717	RP_001	RP026701,RP026702,RP026703	409.29490000000004	[M+H]+	92805	4.512
RP82581211	RP_001	RP023101,RP023102,RP023103	505.1763	[M+H]+	92817	0.576
RP72080329	RP_001	RP032201,RP032202,RP032203	258.1084	[M+H]+	92918	0.657
RP67652023	RP_001	RP005501,RP005502,RP005503	450.3214	[M+H]+	93353	4.256
RP37731063	RP_001	RP019001,RP019002,RP019003	225.06589999999997	[M+H]+	95069	4.344
RP59386600	RP_001	RP016501,RP016502,RP016503	237.12340000000003	[M+H]+	96814	2.425
RP35093398	RP_001	RP012901,RP012902,RP012903	194.0812	[M+H]+	99223	3.251
RP89398573	RP_001	RP030701,RP030702,RP030703	282.1197	[M+H]+	102175	1.023
RP43010686	RP_001	RP031201,RP031202,RP031203	282.1197	[M+H]+	102213	0.778
RP68517580	RP_001	RP020801,RP020802,RP020803	214.1074	[M+H]+	119133	2.75
RP05081663	RP_001	RP021101,RP021102,RP021103	298.2013	[M+H]+	127864	5.277
RP54168702	RP_001	RP021301,RP021302,RP021303	188.09170000000003	[M+H]+	130846	0.9129999999999999
RP28025023	RP_001	RP001701,RP001702,RP001703	116.0706	[M+H]+	145742	0.617
RP01264756	RP_001	RP024601,RP024602,RP024603	243.2319	[M+H]+	151014	6.986
RP35583434	RP_001	RP027101,RP027102,RP027103	409.29490000000004	[M+H]+	160636	4.617
RP62496326	RP_001	RP030801,RP030802,RP030803	413.1415	[M+H]+	161466	2.441
RP98917566	RP_001	RP002101,RP002102,RP002103	132.1019	[M+H]+	164608	0.726
RP13180041	RP_001	RP007201,RP007202,RP007203	377.305	[M+H]+	164853	5.809
RP05459321	RP_001	RP021901,RP021902,RP021903	245.0954	[M+H]+	171548	2.811
RP25834302	RP_001	RP026501,RP026502,RP026503	407.2792	[M+H]+	188292	4.389
RP99580146	RP_001	RP018701,RP018702,RP018703	269.0557	[M+H]+	193025	4.018
RP54688519	RP_001	RP005801,RP005802,RP005803	500.3039999999999	[M+H]+	387316	4.293
RP15041027	RP_001	RP016001,RP016002,RP016003	175.1077	[M+H]+	439232	0.602
RP39461186	RP_001	RP023001,RP023002,RP023003	505.1763	[M+H]+	439242	0.59
RP40384161	RP_001	RP014601,RP014602,RP014603	223.0747	[M+H]+	439258	0.589
RP46920440	RP_001	RP006101,RP006102,RP006103	484.3091	[M+H]+	439763	4.902
RP70264168	RP_001	RP020101,RP020102,RP020103	172.0968	[M+H]+	443433	2.223
RP91823444	RP_001	RP008001,RP008002,RP008003	391.2843	[M+H]+	444262	4.972
RP18396806	RP_001	RP018301,RP018302,RP018303	149.0597	[M+H]+	444539	3.9500000000000006
RP50484733	RP_001	RP013501,RP013502,RP013503	301.2162	[M+H]+	444795	6.91
RP82127390	RP_001	RP032001,RP032002,RP032003	259.0925	[M+H]+	445408	0.806
RP04984529	RP_001	RP029601,RP029602,RP029603	329.2475	[M+H]+	445580	6.78
RP09578360	RP_001	RP030501,RP030502,RP030503	303.2319	[M+H]+	446284	6.59
RP01583602	RP_001	RP015901,RP015902,RP015903	196.0604	[M+H]+	450272	3.102
RP13367129	RP_001	RP013101,RP013102,RP013103	377.1456	[M+H]+	493570	2.751
RP63013771	RP_001	RP025801,RP025802,RP025803	524.3711	[M+H]+	497299	6.585
RP86644222	RP_001	RP007601,RP007602,RP007603	375.28939999999994	[M+H]+	543448	6.211000000000001
RP11574190	RP_001	RP016801,RP016802,RP016803	165.0546	[M+H]+	637542	3.032
RP84608337	RP_001	RP017401,RP017402,RP017403	225.0757	[M+H]+	637775	3.156
RP57963306	RP_001	RP014201,RP014202,RP014203	285.2213	[M+H]+	638015	7.056
RP67037871	RP_001	RP016701,RP016702,RP016703	181.0495	[M+H]+	689043	2.706
RP40796663	RP_001	RP011101,RP011102,RP011103	163.0754	[M+H]+	731767	4.849
RP22266504	RP_001	RP006001,RP006002,RP006003	500.3039999999999	[M+H]+	2733768	4.401
RP97952709	RP_001	RP026601,RP026602,RP026603	405.2636	[M+H]+	3080560	4.147
RP79359147	RP_001	RP008101,RP008102,RP008103	391.2843	[M+H]+	3080612	5.054
RP54904073	RP_001	RP025501,RP025502,RP025503	260.1856	[M+H]+	3246938	3.163
RP54095763	RP_001	RP020201,RP020202,RP020203	200.1281	[M+H]+	3462373	3.506
RP45426495	RP_001	RP020301,RP020302,RP020303	228.1594	[M+H]+	3474204	4.396
RP75089343	RP_001	RP002401,RP002402,RP002403	356.3523	[M+H]+	3787294	7.769000000000001
RP31503428	RP_001	RP007501,RP007502,RP007503	375.28939999999994	[M+H]+	3972785	5.86
RP08761077	RP_001	RP007301,RP007302,RP007303	434.32649999999995	[M+H]+	4067466	5.455000000000001
RP25938225	RP_001	RP020901,RP020902,RP020903	242.1387	[M+H]+	4476497	3.788
RP69023800	RP_001	RP020601,RP020602,RP020603	312.2533	[M+H]+	4534674	6.385000000000001
RP24609019	RP_001	RP007901,RP007902,RP007903	391.2843	[M+H]+	4579343	4.945
RP35831060	RP_001	RP014701,RP014702,RP014703	300.2897	[M+H]+	5280335	5.325
RP69413416	RP_001	RP012401,RP012402,RP012403	303.0499	[M+H]+	5280343	3.696
RP01640027	RP_001	RP014801,RP014802,RP014803	319.1904	[M+H]+	5280346	6.409
RP78072231	RP_001	RP015101,RP015102,RP015103	271.0601	[M+H]+	5280443	3.938
RP52508080	RP_001	RP004801,RP004802,RP004803	287.055	[M+H]+	5280445	3.67
RP00143428	RP_001	RP029501,RP029502,RP029503	281.2475	[M+H]+	5280450	6.958000000000001
RP61338708	RP_001	RP017101,RP017102,RP017103	465.10279999999995	[M+H]+	5280804	3.0340000000000003
RP25051572	RP_001	RP004701,RP004702,RP004703	287.055	[M+H]+	5280863	3.9919999999999995
RP95300285	RP_001	RP014301,RP014302,RP014303	279.2319	[M+H]+	5280933	6.691
RP66869469	RP_001	RP030401,RP030402,RP030403	279.2319	[M+H]+	5280934	6.658
RP69207956	RP_001	RP017601,RP017602,RP017603	271.0601	[M+H]+	5280961	3.962
RP76752999	RP_001	RP018101,RP018102,RP018103	255.0652	[M+H]+	5281708	3.586
RP88943176	RP_001	RP004101,RP004102,RP004103	348.2897	[M+H]+	5281969	6.39
RP45321598	RP_001	RP017301,RP017302,RP017303	449.1078	[M+H]+	5282102	3.1680000000000006
RP44633085	RP_001	RP003401,RP003402,RP003403	322.2741	[M+H]+	5283449	6.063
RP32857363	RP_001	RP002501,RP002502,RP002503	372.2897	[M+H]+	5283451	6.335
RP22812647	RP_001	RP003101,RP003102,RP003103	326.3054	[M+H]+	5283454	6.845
RP78426419	RP_001	RP025601,RP025602,RP025603	428.3734	[M+H]+	6426855	6.105
RP71179160	RP_001	RP026101,RP026102,RP026103	454.2928	[M+H]+	9547069	5.967
RP82841428	RP_001	RP002701,RP002702,RP002703	298.2741	[M+H]+	9835868	6.261
RP71817034	RP_001	RP006201,RP006202,RP006203	500.3039999999999	[M+H]+	9848818	3.8830000000000005
RP76888437	RP_001	RP024901,RP024902,RP024903	316.2482	[M+H]+	10245190	4.393
RP79690370	RP_001	RP006501,RP006502,RP006503	516.299	[M+H]+	10436568	3.549
RP25317209	RP_001	RP009701,RP009702,RP009703	277.1646	[M+H]+	11471380	3.0370000000000004
RP43802067	RP_001	RP021701,RP021702,RP021703	300.2169	[M+H]+	11507677	5.065
RP44417682	RP_001	RP020701,RP020702,RP020703	186.0761	[M+H]+	11513882	0.967
RP32641634	RP_001	RP021601,RP021602,RP021603	272.1856	[M+H]+	11521893	4.384
RP34727920	RP_001	RP020501,RP020502,RP020503	284.222	[M+H]+	11565426	5.799
RP78928451	RP_001	RP021401,RP021402,RP021403	216.12299999999996	[M+H]+	11579405	2.644
RP92308121	RP_001	RP021501,RP021502,RP021503	244.1543	[M+H]+	11586792	3.5750000000000006
RP94478210	RP_001	RP020401,RP020402,RP020403	256.1907	[M+H]+	11644562	5.113
RP84137366	RP_001	RP021001,RP021002,RP021003	270.17	[M+H]+	11680589	4.607
RP42771738	RP_001	RP021801,RP021802,RP021803	328.2482	[M+H]+	11681427	5.730999999999999
RP99128809	RP_001	RP021201,RP021202,RP021203	326.2326	[M+H]+	11688418	5.928
RP52501016	RP_001	RP025301,RP025302,RP025303	288.2169	[M+H]+	11953814	3.866
RP99217426	RP_001	RP025001,RP025002,RP025003	400.3421	[M+H]+	11953816	5.781
RP76657280	RP_001	RP026801,RP026802,RP026803	516.299	[M+H]+	11954195	3.7099999999999995
RP60762009	RP_001	RP007401,RP007402,RP007403	466.3163	[M+H]+	13955647	4.069
RP38805379	RP_001	RP008201,RP008202,RP008203	450.3214	[M+H]+	13955650	4.231
RP63922373	RP_001	RP006701,RP006702,RP006703,RP006901,RP006902,RP006903	516.299	[M+H]+	13955653	3.6590000000000003
RP95592956	RP_001	RP002901,RP002902,RP002903	286.2741	[M+H]+	14455157	6.413999999999999
RP66347031	RP_001	RP003201,RP003202,RP003203	314.3054	[M+H]+	14455158	6.999
RP18589010	RP_001	RP003801,RP003802,RP003803	398.3993	[M+H]+	14455160	8.751
RP08567326	RP_001	RP005401,RP005402,RP005403	450.3214	[M+H]+	18602029	4.819
RP95200177	RP_001	RP029401,RP029402,RP029403	183.0652	[M+H]+	22056978	2.347
RP15720611	RP_001	RP010701,RP010702,RP010703	415.3207	[M+H]+	22216313	6.662
RP16597337	RP_001	RP014501,RP014502,RP014503	222.09720000000002	[M+H]+	22952041	0.601
RP87667938	RP_001	RP026301,RP026302,RP026303	454.2928	[M+H]+	24779450	5.077
RP42865447	RP_001	RP025901,RP025902,RP025903	482.3241	[M+H]+	24779458	5.666
RP33965704	RP_001	RP026201,RP026202,RP026203	510.3554	[M+H]+	24779463	6.291
RP67688691	RP_001	RP012701,RP012702,RP012703	330.0598	[M+H]+	25322948	0.71
RP37322616	RP_001	RP025101,RP025102,RP025103	426.3578	[M+H]+	46907933	5.863
RP90448908	RP_001	RP029901,RP029902,RP029903	430.3316	[M+H]+	52922059	7.1930000000000005
RP70414963	RP_001	RP029801,RP029802,RP029803	396.3472	[M+H]+	52922065	7.239
RP41926263	RP_001	RP029701,RP029702,RP029703	396.3472	[M+H]+	52922067	7.227
RP58684276	RP_001	RP025401,RP025402,RP025403	372.3108	[M+H]+	53477791	5.378
RP76365189	RP_001	RP022901,RP022902,RP022903	183.08630000000002	[M+H]+	71308275	0.602
RP05005132	RP_001	RP010801,RP010802,RP010803	415.3207	[M+H]+	86289629	6.774
RP34970399	RP_001	RP009801,RP009802,RP009803	275.1489	[M+H]+	86289656	2.926
RP90336901	RP_001	RP010201,RP010202,RP010203	331.2115	[M+H]+	86289688	3.971
RP93281248	RP_001	RP009401,RP009402,RP009403	484.2177	[M+H]+	134160316	3.105
RP00762229	RP_001	RP031701,RP031702,RP031703	284.0989	[M+H]+	135398635	0.7120000000000001
RP49746857	RP_001	RP011001,RP011002,RP011003	269.088	[M+H]+	135398641	0.7239999999999999
RP94271600	RP_001	RP031801,RP031802,RP031803	298.1146	[M+H]+	135406950	0.928
RP94879882	RP_001	RP018601,RP018602,RP018603	197.07090000000002	[M+H]+	135412648	4.102
RP90303135	RP_001	RP018501,RP018502,RP018503	197.07090000000002	[M+H]+	135441800	3.683
RP28439774	RP_001	RP031601,RP031602,RP031603	299.1224	[M+H]+	135445750	0.832
RP47811721	RP_001	RP031101,RP031102,RP031103	312.1302	[M+H]+	135501639	1.604
RP48621338	RP_001	RP031901,RP031902,RP031903	298.1146	[M+H]+	135501934	0.941
RP40108565	RP_001	RP026901,RP026902,RP026903	405.2636	[M+H]+	137333800	4.983
RP17579698	RP_001	RP009601,RP009602,RP009603	365.2169999999999	[M+H]+	137628431	2.78
RP40956588	RP_001	RP009301,RP009302,RP009303	468.2228	[M+H]+	137628558	3.376
